region,date,consumption_liters
North,2023-01-01,11673.07
North,2023-01-02,14736.03
North,2023-01-03,19370.75
North,2023-01-04,17774.55
North,2023-01-05,14972.58
North,2023-01-06,8077.63
North,2023-01-07,12822.42
North,2023-01-08,14137.49
North,2023-01-09,7607.32
North,2023-01-10,9191.87
North,2023-01-11,7733.71
North,2023-01-12,17279.82
North,2023-01-13,18900.18
North,2023-01-14,12708.56
North,2023-01-15,16028.16
North,2023-01-16,17619.53
North,2023-01-17,6740.58
North,2023-01-18,7221.01
North,2023-01-19,13229.73
North,2023-01-20,14547.44
North,2023-01-21,9421.46
North,2023-01-22,15854.72
North,2023-01-23,13089.25
North,2023-01-24,5914.53
North,2023-01-25,8394.86
North,2023-01-26,16217.45
North,2023-01-27,9395.77
North,2023-01-28,9990.29
North,2023-01-29,9161.3
North,2023-01-30,10635.42
North,2023-01-31,12852.39
North,2023-02-01,10007.45
North,2023-02-02,12063.89
North,2023-02-03,10582.33
North,2023-02-04,13290.1
North,2023-02-05,9566.86
North,2023-02-06,18414.66
North,2023-02-07,16754.3
North,2023-02-08,16953.51
North,2023-02-09,6503.2
North,2023-02-10,19686.24
North,2023-02-11,13755.65
North,2023-02-12,16947.69
North,2023-02-13,5987.18
North,2023-02-14,18230.18
North,2023-02-15,17375.54
North,2023-02-16,13127.26
North,2023-02-17,11874.0
North,2023-02-18,13960.95
North,2023-02-19,19215.32
North,2023-02-20,12254.37
North,2023-02-21,13913.87
North,2023-02-22,6072.49
North,2023-02-23,6363.29
North,2023-02-24,14196.02
North,2023-02-25,11926.29
North,2023-02-26,14541.41
North,2023-02-27,6931.68
North,2023-02-28,14914.14
North,2023-03-01,10132.24
North,2023-03-02,10437.96
North,2023-03-03,19144.5
North,2023-03-04,5063.96
North,2023-03-05,16825.07
North,2023-03-06,16023.89
North,2023-03-07,10931.05
North,2023-03-08,19650.02
North,2023-03-09,10092.66
North,2023-03-10,12158.73
North,2023-03-11,11020.5
North,2023-03-12,9275.7
North,2023-03-13,15864.93
North,2023-03-14,15491.4
North,2023-03-15,8340.21
North,2023-03-16,11018.0
North,2023-03-17,9124.82
North,2023-03-18,11647.83
North,2023-03-19,17313.54
North,2023-03-20,19034.59
North,2023-03-21,5614.43
North,2023-03-22,8875.37
North,2023-03-23,12404.33
North,2023-03-24,13551.52
North,2023-03-25,17174.11
North,2023-03-26,6996.88
North,2023-03-27,8590.47
North,2023-03-28,16272.95
North,2023-03-29,7582.23
North,2023-03-30,15444.44
North,2023-03-31,8098.18
North,2023-04-01,19892.73
North,2023-04-02,11647.7
North,2023-04-03,16379.32
North,2023-04-04,13395.02
North,2023-04-05,8002.24
North,2023-04-06,18649.49
North,2023-04-07,19286.31
North,2023-04-08,19351.14
North,2023-04-09,18705.8
North,2023-04-10,11677.56
North,2023-04-11,8317.55
North,2023-04-12,15278.88
North,2023-04-13,9385.36
North,2023-04-14,12210.41
North,2023-04-15,19459.06
North,2023-04-16,16338.03
North,2023-04-17,5186.6
North,2023-04-18,6926.85
